DAT Switch	是一個多輸入操作符，允許您使用Input參數選擇輸出哪個輸入。	Is a multi-input operator which lets you choose which input is output by using the Input parameter.
DAT Transpose	將行轉換為列。行數變為列數，反之亦然。	Converts rows into columns. The number of rows becomes the number of columns, and vice versa.
DAT Art-Net	輪詢並列出網絡上的所有設備。	Polls and lists all devices on the network.
DAT CHOP Execute	將在指定CHOP的值更改時運行其腳本。您可以指定要查看的通道，並根據其值以各種方式更改來觸發。	Will run its script when the values of a specified CHOP change. You can specify which channels to look at, and trigger based on their values changing in various ways.
DAT CHOP to	允許您以表格格式將CHOP通道值轉換為DAT。	Allows you to get CHOP channel values into a DAT in table format.
DAT Clip	包含有關由Clip CHOP和Clip Blender CHOP操縱的運動剪輯的信息。 Clip DAT可以保存任何命令或腳本文本，可以根據Execute參數頁面上的設置觸發（這是Clip DAT和Text DAT不同的地方）。	Contains information about motion clips that are manipulated by a Clip CHOP and Clip Blender CHOP . The Clip DAT can hold any command or script text, which can be triggered based on the settings on the Execute parameter page (This is where the Clip DAT and the Text DAT are different).
DAT DAT Execute	監視另一個DAT的內容，並在這些內容髮生變化時運行腳本。另一個DAT通常是一張桌子。	Monitors another DAT's contents and runs a script when those contents change. The other DAT is usually a table.
DAT Error	列出其FIFO（先進/先出）表中最新的TouchDesigner錯誤。您可以使用某些列上的模式匹配來過濾我們的消息，例如Severity，Type和包含錯誤的節點的路徑。	Lists the most recent TouchDesigner errors in its FIFO (first in/first out) table. You can filter our messages using pattern matching on some of the columns like Severity, Type and path of the node containing the error.
DAT EtherDream	輪詢並列出所有連接的EtherDream設備。另請參見：EtherDream CHOP，掃描CHOP。	Polls and lists all EtherDream devices connected. See also: EtherDream CHOP, Scan CHOP.
DAT Execute	允許您編輯腳本並根據條件運行它們。它可以在每個幀的開始或結束時執行，也可以在TouchDesigner進程的開始或結束時執行。	Lets you edit scripts and run them based on conditions. It can be executed at the start or end of every frame, or at the start or end of the TouchDesigner process.
DAT FIFO	FIFO DAT維護表中用戶設置的最大行數。您可以使用DAT類中的appendRow（）方法添加行。達到其容量時，將刪除第一行。達到最大行數後，添加新行時將丟棄最舊的行。	The FIFO DAT maintains a user-set maximum number of rows in a table. You add rows using the appendRow() method found in DAT Class. When its capacity is reached, the first row is removed. After the maximum number of rows is reached, the oldest row is discarded when a new row is added.
DAT Indices	在表中創建一系列數字，範圍在起始值和結束值之間。這些值適合沿圖表水平軸或垂直軸顯示。	Creates a series of numbers in a table, ranging between the start and end values.  These values are suitable for display along a graph horizontal or vertical axis.
DAT Keyboard In	列出其FIFO（先進/先出）表中的最新關鍵事件。每按一次按鍵和每個按鍵都有一行，包括Shift，Ctrl和Alt，區分左右兩側。	Lists the most recent key events in its FIFO (first in/first out) table. There is one row for every key press down and every key-up, including Shift, Ctrl and Alt, with distinction between left and right side.
DAT MIDI Event	從所有MIDI設備記錄進入TouchDesigner的所有MIDI信息。它以表格格式輸出列：消息，類型，通道，索引，值。	Logs all MIDI messages coming into TouchDesigner from all MIDI devices. It outputs columns in a table format: message, type, channel, index, value.
DAT MIDI In	從指定的MIDI設備記錄進入TouchDesigner的所有MIDI信息。它以表格格式輸出列 - 消息，類型，通道，索引，值。	Logs all MIDI messages coming into TouchDesigner from a specified MIDI device. It outputs columns in a table format - message, type, channel, index, value.
DAT Monitors	是關於所有當前檢測到的監視器的數據表，其中包含有關分辨率，屏幕定位，監視器名稱和描述的信息，以及指示其是否為主監視器的標誌。	Is a table of data about all currently detected monitors with information on the resolution, screen positioning, monitor name and description, and a flag indicating whether it is a primary monitor or not.
DAT Multi Touch In	用於從Windows 7+標準多點觸控API接收消息和事件。它捕獲所有消息，其中每個新消息更改其輸出的表。	Is used for receiving messages and events from the Windows 7+ standard multi-touch API. It captures all the messages, where each new message changes the table it outputs.
DAT OP Execute	運算符狀態更改時運行腳本。 OP Execute DAT是使用默認的python方法佔位符創建的。	Runs a script when the state of an operator changes. OP Execute DATs are created with default python method placeholders.
DAT OSC In	使用UDP接收和解析完整的Open Sound Control數據包。解析每個數據包並將其作為一行附加到DAT表中。	Receives and parses full Open Sound Control packets using UDP.  Each packet is parsed and appended as a row in the DAT's table.
DAT OSC Out	用於通過遠程計算機之間的OSC連接發送信息。使用send命令啟動數據輸出。	Is used for sending information over a OSC connection between remotely located computers. Use the send Command to initiate the data output.
DAT Panel Execute	將在指定面板組件的值更改時運行其腳本。您可以指定要監視的面板值，並根據其各種方式更改的值觸發腳本。	Will run its script when the values of a specified panel component changes. You can specify which Panel Values to monitor, and trigger scripts based on their values changing in various ways.
DAT Parameter Execute	當任何節點的參數改變狀態時，Parm Execute DAT運行腳本。參數可以通過4種方式觸發腳本：如果其值，表達式，導出或啟用狀態發生更改。	The Parm Execute DAT runs a  script when a parameter of any node changes state. There are 4 ways a parameter can trigger the script: if its value, expression, export, or enable state changes.
DAT Render Pick	允許您在3D渲染場景上進行多點觸控。它對渲染進行採樣（從Render TOP或Render Pass TOP）並從指定拾取位置的幾何體返回3D信息。	Allows you to do multi-touch on a 3D rendered scene. It samples a rendering (from a Render TOP or a Render Pass TOP ) and returns 3D information from the geometry at the specified pick locations.
DAT Serial	用於通過外部端口進行串行通信，使用R​​S-232協議。這些端口通常是9針連接器，或新機器上的USB端口。	Is used for serial communication through an external port, using the RS-232 protocol.  These ports are usually a 9 pin connector, or a USB port on new machines.
DAT SOP to	允許您提取點和基元數據和屬性。數據以列的形式輸出，第一列是索引。	Allows you to extract point and primitive data and attributes. Data is output in columns, with the first column being index.
DAT TUIO In	接收並解析TUIO消息（通過網絡接收）到表中的列。 TUIO數據包OSC捆綁，因此TUIO數據也可以在OSC In DAT中以更原始的形式查看。	Receives and parses TUIO messages (received over network) into columns in the table. TUIO packets OSC bundles, so TUIO data can also be viewed in it's more raw form in an OSC In DAT.
DAT Table	允許您創建一個包含行和列單元格的表格，每個單元格包含一個文本字符串。 “表格”是兩種形式的DAT之一（另一種是通過文本DAT簡單地形成“自由形式”文本的行）。	Lets you create a table of rows and columns of cells, each cell containing a text string. A "table" is one of the two forms of DATs (the other being simply lines of "free-form" text via the Text DAT ).
DAT TCP/IP	用於通過兩台遠程計算機之間的TCP / IP連接發送和接收信息。	Is used for sending and receiving information over a TCP/IP connection between two remotely located computers.
DAT Text	允許您編輯自由格式的多行ASCII文本。它用於腳本，GLSL著色器，註釋，XML和其他用途。	Lets you edit free-form, multi-line ASCII text. It is used for scripts, GLSL shaders, notes, XML and other purposes.
DAT Touch In	通過Touch Out DAT接收整個網絡的完整表格，而不是使用其他基於網絡的DAT的消息。	Receives full tables across the network from the Touch Out DAT, as opposed to messages with the other network based DATs.
DAT Touch Out	通過網絡將完整的DAT表發送到另一個TouchDesigner進程中的Touch In DAT，而不是使用其他基於網絡的DAT的消息。	Sends full DAT tables across the network to the Touch In DAT in another TouchDesigner process, as opposed to messages with the other network based DATs.
DAT UDP In	用於通過兩個遠程計算機之間的UDP連接接收信息。它可以捕獲所有消息而無需任何排隊或緩衝，並允許您發送任何所需的消息。	Is used for receiving information over a UDP connection between two remotely located computers. It captures all the messages without any queuing or buffering, and allows you to send it any messages you want.
DAT UDP Out	用於通過UDP連接向遠程計算機發送信息或從遠程計算機發送信息。	Is used to send information over a UDP connection to/from a remotely-located computer.  Use the send Command in a DAT script or the textport to initiate the data output.
DAT UDT In	用於通過兩台遠程計算機之間的UDT連接接收信息。 它可以捕獲所有消息而無需任何排隊或緩衝，並允許您發送任何所需的消息。	Is used for receiving information over a UDT connection between two remotely located computers. It captures all the messages without any queuing or buffering, and allows you to send it any messages you want.
DAT UDT Out	用於通過遠程計算機之間的UDT連接發送信息。 使用udtoutDAT_Class發送消息。	Is used for sending information over a UDT connection between remotely located computers. Send messages using the udtoutDAT_Class .
DAT Web	從Web連接獲取數據頁面。 數據應該是ASCII可讀的。 Web DAT將自動解壓縮任何gzip壓縮頁面傳輸。	Fetches pages of data from a web connection. The data should be ASCII-readable. The Web DAT will automatically uncompress any gzip compressed page transfers.
DAT WebSocket	接收和解析WebSocket消息。 WebSockets是Web服務器和客戶端使用的快速有效的雙向通信協議。	Receives and parses WebSocket messages.  WebSockets are fast an efficient two way communication protocol used by web servers and clients.
DAT XML	可用於解析任意XML和SGML / HTML格式的數據。 格式化後，可以輸出文本的選定部分以供進一步處理。	Can be used to parse arbitrary XML and SGML/HTML formatted data. Once formatted, selected sections of the text can be output for further processing.
